avgspins3 = {{{{-0.01105019995667611, 0.018495296573339263, 
       {-0.0020553696598041753, -0.018456637031282534, 0.020039105028576254, 
        -0.004218159011629452, 0.001317973404107784, -0.00335476091676902, 
        -0.002009295048668149, 0.3286175929413034}, {0.005091883895268756, 
        -0.020178588398609837, -0.0017688192674303724, 
        -0.0010135381567715838, -0.00656938867189458, 0.023595154220081398, 
        0.028734148529041263, 0.34167268894702774}, {0.005945968623705674, 
        0.009578475669126289, 0.009129651024465169, 4.807432086446916*^-6, 
        -0.004531955690055083, -0.018363919656061368, -0.008376664896865617, 
        0.2922746885471826}}, {{0.23744683429804705, 0.23445533637665397, 
        0.08236787915141985, 0.09011873836664827, 0.09669299069205513, 
        0.22437896301391524, 0.23244305472357119, 0.22117135108480995}, 
       {0.21310016356906508, 0.21498675865132913, 0.07934210378241155, 
        0.0907897254926806, 0.09653479490036021, 0.22132711276296455, 
        0.21748388819457135, 0.21023062365941264}, {0.20967528036949204, 
        0.21006165020692827, 0.041627184208605096, 0.05862770016474122, 
        0.06496529236776583, 0.18321097825257515, 0.21208986148230738, 
        0.22825757345432662}, {0.2055186458079285, 0.21514189862831082, 
        0.04011198372414914, 0.07934281684197234, 0.06602013425858104, 
        0.21574356707768533, 0.21727515531339092, 0.2531913644523032}, 
       {0.20496836315335742, 0.23005854525222483, 0.044615577564562685, 
        0.07539795265107764, 0.06386737754028703, 0.21810661311713803, 
        0.21873287260642535, 0.22462301411185176}, {0.21729304066781804, 
        0.2034354940399232, 0.07068686900076268, 0.06851771361819184, 
        0.09518199215865246, 0.20221708058464527, 0.242894060424189, 
        0.21789373747400703}}}, 
     {{{0.004213672967138585, 0.0003319704666098487, 0.07992441038243041, 
        -0.021619016627790113, 0.002822664569797427, -0.018115416209081598, 
        0.0002018378929268297, 0.22982293196967368}, {-0.007850090645982943, 
        0.0013551102222848195, -0.08848616810388252, -0.0008537093844488862, 
        -0.017168979625675884, -0.011728762839809484, 0.01368362289471442, 
        0.20818678799019175}, {-0.009630685804227919, 0.01458542409417277, 
        0.013027003956458668, -0.010252475846150176, 0.0005343985074296755, 
        0.008376706769770046, 0.012011126843518273, 0.33460554836672}, 
       {-0.011391806802203402, 0.002846259987991915, 0.019867276393545165, 
        0.003711260442331174, -0.0006647265497273342, -0.0011232619639813834, 
        0.015025015077613902, 0.3335464463416418}, {-0.030564209755181454, 
        -0.02400314084434689, -0.0020061804878604684, 0.0009725974877459818, 
        0.006385346952032398, 0.015905968013203146, -0.002006901829603245, 
        0.34538772823435926}, {0.01986554626997544, 0.0018144808352757566, 
        0.009118381508490708, -0.0004977830941935992, 0.0035952019352701184, 
        -0.01027030692956273, 0.005630717376454046, 0.2956635795411592}}, 
      {{0.23736627618016626, 0.22480247573048837, 0.08415841858415751, 
        0.09357866932085289, 0.09872022514782922, 0.245120512503937, 
        0.21956184225829742, 0.21950807437389475}, {0.22622288600258608, 
        0.2075135489531671, 0.08061983484604708, 0.09308522127302614, 
        0.099002266054903, 0.2225081268717765, 0.2113144994990298, 
        0.20690817856095875}, {0.1977046911134457, 0.20475904062889108, 
        0.041617618862521355, 0.05777737232078307, 0.06388451480681381, 
        0.2166857818218495, 0.19569390745122592, 0.22824211697038566}, 
       {0.22556754967746798, 0.20881709417411945, 0.04018173877938246, 
        0.07788896081132259, 0.0642680321194684, 0.21446779550810316, 
        0.20665728721003318, 0.25124088748298845}, {0.23588548117727298, 
        0.2104953219342565, 0.04373377441595994, 0.07471654802714063, 
        0.06378467326330156, 0.214307219750388, 0.21167888076011415, 
        0.22326571400965065}, {0.1991915904828281, 0.2376466523615053, 
        0.0708074296409497, 0.06791221134001033, 0.09418853838555703, 
        0.2228497737385712, 0.20563125356977974, 0.21790711222368733}}}, 
     {{{0.013603678168805415, -0.002706067579594578, 0.07850282053629751, 
        0.020995206787846835, -0.002445457209474155, -0.002968967930273605, 
        0.012771014085116848, 0.22227332054881188}, {0.009826896710795454, 
        -0.003996475069185232, -0.086296522548291, 0.00030933258757150084, 
        0.017022735479477222, 0.015212916356417692, 0.00836598831642004, 
        0.20153648167958385}, {0.004922172070507592, -0.0008214930476534683, 
        0.01233928505294772, 0.010776290352126546, -0.0009142792584883475, 
        0.014817806962960785, -0.015743774232825115, 0.33840055853846046}, 
       {0.002253914850052506, -0.002121104986449535, 0.018943541722575785, 
        -0.0031527214530454517, 0.000757463857633832, 0.018732380829695475, 
        -0.0013750938864808301, 0.33532612649375343}, {-0.028165441998358798, 
        0.022223202575747777, -0.001969747555479022, 0.0000551516313937394, 
        -0.006110745039383437, 0.021216535661420486, 0.006235431936029297, 
        0.34916727370530515}, {0.008487521859599766, -0.01807287413735574, 
        0.009925346441130896, 0.00044855340675652107, -0.0022238396199154805, 
        -0.010657530448045873, 0.005263543084936498, 0.3003064376357991}}, 
      {{0.22982907721450282, 0.21884012873404393, 0.08547998531296515, 
        0.09658078321911577, 0.10187641957402281, 0.2372898855177011, 
        0.23988929459034675, 0.21667965096406727}, {0.21408668739238093, 
        0.21832967453052138, 0.08219489524620682, 0.09494949845306573, 
        0.10121613807717131, 0.2208696469062529, 0.21568761350155252, 
        0.2029278655092139}, {0.21326584389650904, 0.18579767686320797, 
        0.040874534139648235, 0.05662487209241892, 0.06331673002261029, 
        0.20769205218192716, 0.20869971945908317, 0.22757303318233227}, 
       {0.21856078357287245, 0.21716043254546788, 0.040941131286276904, 
        0.07717345449301441, 0.06336606924623109, 0.2170542156667506, 
        0.20581415919013646, 0.24787085536716152}, {0.22240969652575304, 
        0.2164710748429593, 0.04246744478027032, 0.07434968545712675, 
        0.06343159137374262, 0.229154565628237, 0.2053934115646404, 
        0.22156077386581238}, {0.24510835261675415, 0.20221815622424624, 
        0.07012424957308293, 0.06790329883089168, 0.09212561068649265, 
        0.20213435399977206, 0.21442538539348047, 0.21931599020209758}}}, 
     {{{0.0009003110765767339, -0.019527552448212256, 0.07651494353116294, 
        -0.02068455506736019, 0.0016287130409740123, -0.0008635706251020805, 
        0.0042928978333991175, 0.21458245323429828}, {-0.012957335632628016, 
        -0.01356210928152566, -0.08480696635120467, 0.00043217565220337445, 
        -0.016424855681417265, 0.0005336827042237867, -0.007619396455288193, 
        0.19523663779444556}, {-0.010517899260519156, 0.007677894933968759, 
        0.012387547223234156, -0.011325571593563002, 0.001763704211045595, 
        -0.013827833189638218, -0.010688473864053739, 0.3428103491484083}, 
       {-0.014857208144556945, 0.00012694503357217404, 0.018038999735055256, 
        0.0031340345177625945, -0.0009414602785602679, 
        -0.0037792540142905203, -0.012235610600412951, 0.3382001469298316}, 
       {0.00007688280056530487, 0.015430962382535522, -0.0020637902700598922, 
        -0.000025230571032497462, 0.0055969287286040375, 
        0.024049412329070978, -0.03161839541328734, 0.3517266513907438}, 
       {-0.005215668949954871, -0.00949399810528201, 0.011373989780994527, 
        -0.0008891082163528009, 0.0016593754367882102, -0.003630361467565887, 
        0.020561926240689275, 0.30384869739532155}}, 
      {{0.2151809556085947, 0.2411474993698616, 0.08705123714434009, 
        0.09898057965248269, 0.10543011473960551, 0.22717009896059814, 
        0.24145487394503437, 0.21369709894914996}, {0.20946772776882439, 
        0.2200327564729515, 0.0843874944059487, 0.09730930066088639, 
        0.103426274817642, 0.2069415970576627, 0.22951589572997827, 
        0.201959179519153}, {0.1984886391239418, 0.2178448380632948, 
        0.0396983374710081, 0.055062248212508234, 0.06333362484071699, 
        0.20429559797897123, 0.19522201428618535, 0.22689689895754667}, 
       {0.2106685094707169, 0.21743237882785946, 0.041034764457923825, 
        0.07591654656231718, 0.06301976670699065, 0.2073653844908675, 
        0.22410682436663656, 0.24647209283814794}, {0.20804166165060547, 
        0.2182429974395171, 0.04225869364347338, 0.07390696570080997, 
        0.0631541759374179, 0.21076085327727465, 0.23740130445852806, 
        0.2196433549131956}, {0.20442010104020397, 0.22350253902107547, 
        0.06948251179650623, 0.06867024866687002, 0.09057095047720899, 
        0.23662520067306392, 0.19969840205369455, 0.2182027604643721}}}, 
     {{{-0.01387636788430939, -0.004281840064385733, 0.07510170764994849, 
        0.020394233293782264, -0.0009556041456530095, 0.0025605363625053243, 
        0.014890368556442457, 0.20702227471814688}, {-0.01041774709149408, 
        0.013861400016554701, -0.08377624185404685, -0.0013837766372503666, 
        0.015322383424237598, 0.003978225040356547, 0.007830139094481171, 
        0.18902381568246077}, {0.015728761540406595, 0.015003276511876934, 
        0.012817861636490435, 0.011601116055686863, -0.0022026996729451786, 
        -0.0016839865548766645, 0.003637129349059397, 0.34640304046780834}, 
       {0.003199109927715163, 0.01988037133037922, 0.01775386908357223, 
        -0.0028804922999831097, 0.00038928923062029415, 0.001050329565508307, 
        0.00391112060008517, 0.34378600894798894}, {-0.006105118539763506, 
        0.02240376057217972, -0.0023973897155044094, -0.0008926413844042897, 
        -0.005022005075508126, -0.02276080611275935, -0.026908091848151943, 
        0.3539870433358756}, {-0.0038719144174169597, -0.01091655543707974, 
        0.011944916848723015, 0.0016827179821492634, -0.0014046865023015203, 
        0.01797630672693619, 0.010419401263511626, 0.30645305176116744}}, 
      {{0.23418379492190297, 0.235070220608908, 0.08897070913670949, 
        0.1017730739151942, 0.10781049548021326, 0.22160314801101968, 
        0.23279975326045527, 0.21127881885418132}, {0.21066920214835727, 
        0.21805914449594127, 0.08623440076046603, 0.10007691800226524, 
        0.105640507053365, 0.21997558534993478, 0.2131111000628806, 
        0.20190018320333528}, {0.20895649201861097, 0.209415010374664, 
        0.03945695656391653, 0.05367714926083637, 0.06291850237831206, 
        0.1842506073353156, 0.21314484810934847, 0.2265141009806903}, 
       {0.2081466627852947, 0.21858212046488865, 0.040782003088992116, 
        0.0737459780355333, 0.06198109095157176, 0.21579105819059133, 
        0.2177592420971297, 0.24539403535274076}, {0.20732647394606324, 
        0.22853397787037552, 0.04247358600242956, 0.07308705766199158, 
        0.06330360768817182, 0.21769605399951789, 0.22135189232024022, 
        0.2180809560630889}, {0.21490596580775323, 0.20179432228161898, 
        0.06935624991234532, 0.06897955768601947, 0.08992955618016923, 
        0.2019434188736076, 0.24674634557722044, 0.21590080213604446}}}, 
     {{{-0.004976901792917125, -0.0005629324561496402, 0.07466882811866249, 
        -0.019748303096188927, 0.0006942963625231912, 0.02057387814015432, 
        0.0012800465516235584, 0.19984901653597056}, {0.0066124215868971345, 
        0.0018535298948116655, -0.08243936177318317, 0.0021222966422370483, 
        -0.014534909754243206, 0.01221495920583893, -0.012491320536823685, 
        0.18293037742148963}, {0.012350231697070663, -0.014430677620897956, 
        0.012251834230585507, -0.011694766310075322, 0.0021927897352772945, 
        -0.008639403213276593, -0.008116196321247616, 0.34885025676517184}, 
       {0.01420792376303279, -0.004859079215201822, 0.01760698931763079, 
        0.001966865569922547, 0.00032043792482334645, 0.0012818084820302147, 
        -0.01430097848022193, 0.3478871791555472}, {0.031458514538801094, 
        0.023223536684570823, -0.002436331631798044, 0.00093460745128793, 
        0.004513345339168805, -0.013561906818924253, -0.00013932231107249263, 
        0.3573088865616015}, {-0.020582819751340773, -0.0047906851161052515, 
        0.011792765387283544, -0.0015923211269464176, 0.0003284984894462125, 
        0.010303685450484127, -0.0045527152035836314, 0.3102607588156198}}, 
      {{0.23892428520517836, 0.22283833316480675, 0.09070146869261317, 
        0.10505635313943247, 0.1099071329774355, 0.24319209145782664, 
        0.2164538360804231, 0.20941549489939082}, {0.2256525016952068, 
        0.20131754873151528, 0.08717784380318477, 0.10230406464019659, 
        0.10782693827460886, 0.22178198002727342, 0.2129527076218964, 
        0.1991884816257941}, {0.1961102296541928, 0.20528872206833532, 
        0.04000482402464719, 0.05289580373575258, 0.06192273732339596, 
        0.21659467005619168, 0.19728961620938376, 0.22652498926128126}, 
       {0.22261507584089854, 0.20965344383654846, 0.04134790394861342, 
        0.07213805332700521, 0.06055355726599878, 0.2182932661908707, 
        0.21259082165706367, 0.2421533169291057}, {0.23857660617099105, 
        0.21281798754001827, 0.04152597533542125, 0.07220050533739729, 
        0.06350001106195005, 0.2177846216001431, 0.2065173463779938, 
        0.21664073542688334}, {0.2006601176997937, 0.23786814575326956, 
        0.06903835526155376, 0.06831116797310006, 0.08868332524752645, 
        0.22339634189387522, 0.20337662129413586, 0.21587202269745723}}}, 
     {{{-0.015440339709483643, 0.002175102131659997, 0.07415126260883488, 
        0.019092326333877634, -0.00032506734546714036, 0.004792360852713364, 
