avgspins3 = {{{0.02424302084729144, 0.0065381186121131986, 
     {{0.06039877213506077, -0.02760927773504109, 0.16526218476596505, 
       -0.05500502082593737, 0.044833584492141865, -0.0026798759719917483, 
       0.05107619241422126, 0.008271554936388991}, {-0.06812496102308983, 
       -0.08516166598339317, -0.2604527132283606, 0.0032082705799303898, 
       -0.039691962611456584, 0.03840298796228932, -0.1359237212798784, 
       -0.04056444372811637}, {0.03958926423253948, 0.05477472346842151, 
       0.07752955254385069, 0.0014948982181685212, -0.01735942482966968, 
       0.05000997260449004, 0.08876102801142154, 0.478984643138644}, 
      {-0.06604998697021136, -0.01891299442680418, 0.023968735554591333, 
       0.02280828142449315, -0.04620049347354561, 0.012591946958428598, 
       -0.042642991948240665, 0.3248440355772176}, {-0.11246747486803049, 
       0.03016287321024194, 0.015826886144834438, 0.015411809948233627, 
       -0.03463479535893902, -0.014359247250028254, 0.07153742598436655, 
       0.47156349366160477}, {-0.04735899824287658, -0.039679714160392975, 
       -0.03542195873938816, -0.03617552900808272, -0.02786674531737447, 
       -0.02400016719354412, -0.08910635351727116, 0.4884867235422076}, 
      {0.07019213367506393, 0.022084146090880868, 0.03689488971856076, 
       0.007671959608005913, 0.01634845904069246, -0.030581140606997213, 
       0.11601547774813578, 0.46080610077616563}, {-0.02388827017855156, 
       -0.017964327505173083, 0.004262888200020579, 0.043633186583521485, 
       -0.002408012567418112, 0.025825456969301604, 0.05783088425303562, 
       0.5416850628274889}, {-0.012796716914938267, 0.12087085338508383, 
       0.04357431664092692, 0.0009447524014549158, -0.01330887234918042, 
       -0.022347131886256807, 0.019070486234999233, 0.4813721981098145}, 
      {-0.05804701744464952, 0.08712720231677502, -0.00024268185466285605, 
       -0.040329696152531146, -0.05049843530768938, 0.07210618566016454, 
       0.001962494950275309, 0.4335756148339243}}, 
     {{0.07783156859418276, -0.017245427363863298, 0.16096486594465564, 
       -0.06016017344729266, 0.03681763305628044, -0.027301534336784304, 
       -0.008709876613695154, 0.007762416478894323}, 
      {-0.14733369794596796, -0.08375119042511969, -0.25917230698123866, 
       0.009494406415761044, -0.045017800678643874, -0.036688054675111444, 
       -0.056102871487867086, -0.03701437425312173}, 
      {0.08836104163590773, -0.00013549202591843474, 0.08788827339816974, 
       0.008063047599770707, -0.016145761296079125, 0.07193043501344969, 
       0.02670642900261713, 0.4799094804753752}, {-0.07966962040560908, 
       -0.019414946296497575, 0.016644104055290255, 0.031372762456525836, 
       -0.040188756746879856, -0.013444887285041606, 0.016384894294680638, 
       0.32520710206687525}, {-0.032666994658300336, 0.034150353539367545, 
       0.01393003104906242, 0.020000544793610506, -0.02801856521174009, 
       0.004360578302466955, 0.1243228544818008, 0.4727334202515435}, 
      {-0.09483055553295426, -0.009443647435732672, -0.02712671424970536, 
       -0.03857526344533076, -0.025892723480413188, -0.04647028196566339, 
       -0.03120921309888114, 0.489857315362772}, {0.1337835550200506, 
       0.03909513914104678, 0.03575657796810476, 0.0029445396592761093, 
       0.01447175547827803, -0.022923492455098674, 0.04663253600943944, 
       0.4699300987716365}, {0.02731035877108511, -0.03026157120317601, 
       -0.0007653866397087241, 0.04328887096236164, 0.0008834443385713322, 
       0.009097894016670686, 0.05250843132873153, 0.543799998739398}, 
      {-0.0048192849302983315, 0.09820580734160728, 0.04217020289567489, 
       0.0038323242872263926, -0.016608924096828893, 0.07549825305726307, 
       0.011220506042617253, 0.4841526856155083}, {-0.03534417672402228, 
       0.01428140930487927, 0.0009124523060409146, -0.03588694612186666, 
       -0.04675161134110421, 0.10535021759900495, 0.044226322243522326, 
       0.4420363234164212}}, {{0.04823407966369155, 0.006106413631118928, 
       0.15990547149217957, -0.06407190781391722, 0.02791461564968739, 
       -0.037597156025743296, -0.06277721019394415, 0.019036402297389687}, 
      {-0.14737355552925147, -0.03241521240348847, -0.2593010790776972, 
       0.011335690141444277, -0.0540791493868316, -0.08581069242209557, 
       0.057077917017651573, -0.0379919560259146}, {0.08220068156124807, 
       -0.05426171016604643, 0.09308746342972052, 0.013619536886144226, 
       -0.017025240705172473, 0.048954997511613134, -0.043747526694010615, 
       0.47698181158394604}, {-0.04436105308077135, 0.0020779446295797572, 
       0.010537395625330492, 0.042351752555062856, -0.03321724112291266, 
       -0.0334175747980866, 0.07144450629476888, 0.3235468716245172}, 
      {0.059407216140912836, 0.02349850526125713, 0.01217898932162184, 
       0.02460120942886599, -0.025188534639485744, 0.021298581850361382, 
       0.10533180080929073, 0.47878166231513714}, {-0.08692490396230843, 
       0.02532918339593462, -0.023395033632097908, -0.03975623196637358, 
       -0.022873688598384692, -0.03249999196559177, 0.04625700094174872, 
       0.49375747352645455}, {0.1292292720791271, 0.04643151100975555, 
       0.033299069877225154, 0.000636785437344594, 0.009740723017840092, 
       -0.004053707489123019, -0.051841309390783685, 0.46635029282293344}, 
      {0.059081634742800856, -0.024015423608688736, -0.005764523462866267, 
       0.036683092790144006, 0.0017608773697175577, -0.02071224300397687, 
       0.01266561725635809, 0.5403892418343251}, {0.0027918097501639194, 
       0.012275562371372136, 0.04321790290873964, 0.0020227247806861837, 
       -0.022210946809608067, 0.1264559299639196, 0.009071525530717417, 
       0.4854699405986791}, {0.00791560040973572, -0.061474724295216214, 
       0.007436443264186634, -0.031266042435943636, -0.04711491698871141, 
       0.08240825127314352, 0.05386913687437612, 0.448020303599844}}, 
     {{-0.01033272231977503, 0.028412832142067235, 0.15871532935406762, 
       -0.0626720274097055, 0.02397491780938851, -0.023828166526968834, 
       -0.07862623475950231, 0.02920930207052149}, {-0.06627324337454878, 
       0.03592400154335255, -0.2547459863671875, 0.004743867445223797, 
       -0.05746837119225122, -0.08225453317175907, 0.14154459089937507, 
       -0.03594299240272007}, {0.032050968526950746, -0.07477816427550166, 
       0.0895251004874281, 0.016727132791105718, -0.016865298568137402, 
       -0.004499705584337317, -0.07810004562319585, 0.4727839590474588}, 
      {0.021889669543158182, 0.03239123994691496, 0.011085448427998273, 
       0.04331609867360941, -0.03104002013760145, -0.02772683964824366, 
       0.08575314005527239, 0.32097389591594117}, {0.11273591796723605, 
       0.0024665372230253126, 0.010640591917462047, 0.03011303780204118, 
       -0.023212158248645576, 0.028981435697370442, 0.030684093846754613, 
       0.4742541813620637}, {-0.028217277226700505, 0.03746791018491854, 
       -0.027954115017635346, -0.03928112661654121, -0.023359049964034168, 
       0.006841827860336735, 0.09602480825384481, 0.48919284134065205}, 
      {0.05496613047050134, 0.037747559715896446, 0.03438894819436255, 
       -0.006613989654734631, 0.005328646220669575, 0.024672296022007757, 
       -0.12823016853098537, 0.4555595116107315}, {0.05137875097285771, 
       0.002128306620583632, -0.004280389102531013, 0.02958499667753026, 
       0.002315298380332367, -0.04216377802683097, -0.03469725393397302, 
       0.532046214320921}, {0.014717680080143413, -0.08273316077977459, 
       0.0400354484335957, -0.004525564669359996, -0.0201761699635893, 
       0.09626512229576183, 0.012386220102667975, 0.47884328176042856}, 
      {0.041250505579224724, -0.1016168824630726, 0.013791723418781446, 
       -0.031156495931275084, -0.048921792286643, 0.01975152425744618, 
       0.026398865460216487, 0.44560760796313287}}, 
     {{-0.061594714682376484, 0.03494776672321625, 0.15450318731493656, 
       -0.06292381445152043, 0.020321508618204056, 0.005889259047670333, 
       -0.045778160479202835, 0.02921958273023478}, {0.05240320570128791, 
       0.08009445985683106, -0.24755238833254978, 0.0026396035528088104, 
       -0.056677127243653334, -0.030528929440841398, 0.14923120655688887, 
       -0.026243352193524583}, {-0.025422695325887288, -0.04982043238800111, 
       0.08895712188463852, 0.019593092822114327, -0.014302088804163931, 
       -0.05582535046817117, -0.05968658993986866, 0.4709283207152311}, 
      {0.08017561831892217, 0.04686723059311124, 0.01208003690174532, 
       0.04040716206128194, -0.03011922894242248, 0.00553497498586018, 
       0.04876596025531882, 0.3202709086534481}, {0.10164179510396701, 
       -0.01937946369841667, 0.008971957087891268, 0.03383940452961907, 
       -0.016146230865229358, 0.022668183164436174, -0.05433328149865225, 
       0.46267011975995176}, {0.046150566042255994, 0.01748587845864641, 
       -0.029117685897658587, -0.04006924456802991, -0.024621776096219194, 
       0.04124478017098667, 0.08876185052875538, 0.47955913116730353}, 
      {-0.052712160792466344, 0.00985158443357896, 0.03629937312925146, 
       -0.017882885001162252, 0.004594355019701668, 0.05138678956238404, 
       -0.13850437171156077, 0.45702003479457753}, {0.010410374297190455, 
       0.033950872500857106, -0.002383024858237591, 0.027087846948567435, 
       0.0044098040222789285, -0.03824588937586397, -0.058599409865593616, 
       0.5255828298769212}, {0.03032790272041472, -0.12569233471026076, 
       0.03458799033725582, -0.007988349373254787, -0.014830054301769136, 
       0.00466874588098928, 0.011607394028519338, 0.475460781986035}, 
      {0.04337830655207643, -0.08835576621630063, 0.014855532179069266, 
       -0.03241246037244617, -0.04712655762025958, -0.04890931006446874, 
       -0.01571453947574803, 0.44397760057573443}}, 
     {{-0.07396406323144596, 0.02077270849261803, 0.15003515704658665, 
       -0.0685994538506007, 0.011950147738316824, 0.03453979254767181, 
       0.013833817628259326, 0.0316412795532026}, {0.14280809892930485, 
       0.07522670134329114, -0.24386799565633596, 0.008298450095206812, 
       -0.06060348128717225, 0.03602240653416104, 0.07420972104491819, 
       -0.01699524756042117}, {-0.05515917172797814, 0.006071872045861017, 
       0.09668109265629588, 0.02420379396042145, -0.012399067946781559, 
       -0.07442359619254021, -0.00848876439077043, 0.47104502500910017}, 
      {0.09478809202344164, 0.02879813578237873, 0.00756136008317715, 
       0.04711734441543826, -0.024077388579494645, 0.04493959299825409, 
       -0.02072370606405365, 0.32374471437596514}, {0.0379529810019012, 
       -0.03143405888369812, 0.0065333880437348, 0.03761108950354273, 
       -0.006839673702040143, 0.004794656526529713, -0.10283224915708267, 
       0.46343757528351076}, {0.09064595279411518, -0.01936858372500174, 
       -0.02187094225248618, -0.04144649986924334, -0.02205765610536706, 
       0.044463446570798384, 0.027062122867676192, 0.47655332981405263}, 
      {-0.13677251819725034, -0.03045392416140513, 0.034877859659770735, 
       -0.02313642210883483, 0.005207925475708725, 0.05915044871439988, 
       -0.07443666079383691, 0.46738567420778876}, {-0.03674164850577389, 
       0.05054981172388572, -0.0067817711341647425, 0.026500141811939087, 
       0.004875325560956058, -0.006632749616839448, -0.043954671795684006, 
       0.5217770724482622}, {0.039361402191754866, -0.08961854345611275, 
       0.03332793359287389, -0.006506288979855129, -0.016038932346431115, 
       -0.08901723425176247, -0.002120084242953421, 0.4802131505394068}, 
      {0.015781132223448787, -0.032626047279762184, 0.014706017706889144, 
       -0.029938855710108868, -0.043270787997505444, -0.08721391997492572, 
       -0.04294979427281301, 0.44934822049954226}}, 
     {{-0.04082685940906103, -0.007446345608057692, 0.1487206356156462, 
       -0.07217690280623755, 0.004222483353128392, 0.045079542969324544, 
       0.06416789067188959, 0.044857919445903574}, {0.154011880420813, 
       0.026338117489862038, -0.2413041483246754, 0.008888349984959696, 
       -0.06824010118275024, 0.07888161320214729, -0.04238119685503761, 
       -0.015199345745926313}, {-0.04517867550970613, 0.05984828421275735, 
       0.10076495255210441, 0.029279131175123024, -0.013165876205968442, 
       -0.04905751831122819, 0.036644593937185055, 0.4689984989653878}, 
      {0.05341662694378046, -0.016802549374876984, 0.0033323052932130504, 
       0.05874535437908205, -0.016304931251852832, 0.06261836767796841, 
       -0.08292266113698923, 0.32784986553390705}, {-0.03920242508522567, 
       -0.0270393072413655, 0.00375725870894507, 0.04443964631983038, 
       -0.0030655826670984002, -0.0157601220351292, -0.0918999133995345, 
       0.47390115791636356}, {0.077780117507382, -0.04590076065300243, 
       -0.01721136747387402, -0.03933258906099042, -0.018762462964548293, 
       0.013592032597936992, -0.04960296660963789, 0.4779064726933565}, 
      {-0.1505903123322658, -0.0655692140587919, 0.03319770474278303, 
       -0.02220369900581215, 0.0039044243883353206, 0.03621667078225046, 
       0.03219429445037497, 0.4682848987772395}, {-0.05953615626429716, 
       0.036497355645847857, -0.011811453074373516, 0.023661217070139455, 
       0.00126409774180819, 0.03538346196801039, 0.00048173628121805906, 
       0.5170256017077833}, {0.02998955266999133, 0.0016478892738200565, 
       0.03384678104719009, -0.00710165091052291, -0.02153465961269519, 
       -0.12465208911813376, -0.025296761821986046, 0.48188834854677837}, 
      {-0.01994112648668615, 0.03313573059425855, 0.01790943065937759, 
       -0.025595301749518507, -0.0423484326473531, -0.07837739304588075, 
       -0.03743381242792435, 0.4552963124339763}}, 
     {{0.01720200915151722, -0.03311565904379195, 0.14874265552506535, 
       -0.06974613737059389, 0.0012578810665859763, 0.028155469383418508, 
       0.0750285005027419, 0.05621624971826848}, {0.07952522748451384, 
       -0.03712443725193311, -0.23438539865965563, 0.002356146220487106, 
