avgcor3 = {{{{0.3081725643938694, 0.2433220720617385, 0.32968635090545395, 
       {-0.02277706182978584, -0.010855365054837085, -0.0003365418745683625, 
        -0.025160703334712004, 0.006737044248217663, 0.0014410069028175459, 
        -0.0014175074706192358, 0.016890772207977345}, 
       {-0.040957625844929846, 0.0068930572819220215, 0.009093877063056179, 
        0.001508503525905315, -0.018279870055716636, -0.06727362831690992, 
        -0.0021082535028197438, 0.02723631147959381}, 
       {-0.0019314884869522614, 0.007721528597171303, 0.00786838351522924, 
        0.020987500476499138, 0.015456873869652124, -0.01563082901356379, 
        -0.02921910383389915, -0.0059838495693449525}, 
       {-0.06845148729959336, -0.010103314580587922, -0.02568709576220149, 
        0.021865582013425266, 0.025841995730371863, -0.05196345286416716, 
        -0.03252600311475901, -0.0012050107473050842}, 
       {-0.04524511602900106, -0.003472728772162086, 0.030361326341060667, 
        0.010095381353827055, 0.0023350974037399277, 0.0006779479441482483, 
        -0.04523742237097874, -0.03633819843891624}, {-0.022769365499893317, 
        -0.036260871999356174, -0.02302638673264791, -0.03282220050635764, 
        0.022606692036172698, -0.05711622459348053, -0.007482714619692717, 
        -0.02672480833936728}, {-0.0746168969440311, -0.024232927259123318, 
        -0.011767298027807611, 0.0023672897574175352, -0.029218394421787364, 
        -0.01085285145065525, -0.06403133647302232, -0.04840176197180342}}, 
      {{-0.044109998039291165, -0.03043262680299695, -0.013802255429186559, 
        0.006537339131546078, 0.0119682252185111, -0.05833350095170702, 
        -0.010261841893690636, 0.021824469046068346}, {-0.024118685995380484, 
        -0.060074545401913655, 0.008205517092125808, 0.021811101398177293, 
        -0.017864529113165353, -0.06552761243882377, -0.02957398615057801, 
        -0.05468512152317004}, {0.37543320235047095, 0.27434492868227317, 
        0.1533751088316651, 0.21773479244491653, 0.14189680570823035, 
        0.4030515144906016, 0.3537228469262474, 0.6117462013126522}, 
       {-0.009621053686794293, 0.010588998626556873, 0.016222450405507155, 
        -0.011908424056869163, 0.007644581159330712, 0.022703629075734415, 
        -0.018169136040483324, 0.2051238720496023}, {0.03573353556374298, 
        0.06976764801082787, -0.0037075414104169807, 0.016640479960908557, 
        0.03262804508208402, -0.011942692040023895, -0.01787319295560498, 
        0.1959083346753568}, {0.015492851914684894, -0.006638141385980982, 
        -0.018097120229231465, -0.0016072777238663966, 0.009916978069515216, 
        0.029402361464839794, -0.010731145188214705, 0.20086281555858412}, 
       {0.01477249359560132, 0.027037041077413046, -0.015788504277102627, 
        0.025480759198985417, 0.00010813513817493697, -0.005029394341320509, 
        0.07382367873647644, 0.2451351227673139}, {0.04747244780328323, 
        0.013359613953887845, -0.003999103019288527, 0.014064759116690948, 
        -0.0005601750428335673, 0.011832943994119858, 0.05327604462170989, 
        0.21349995390076093}, {-0.040535691192762215, 0.025544954050332365, 
        -0.001658867948335705, 0.0011010832743608588, 0.016704158546558847, 
        -0.0035111845683349287, -0.02319814828071119, 0.2311892907126047}, 
       {-0.003818846578269055, 0.006948345752872163, 0.0025560021089080674, 
        0.00934268350395882, -0.01769721011446637, 0.019898378487650456, 
        -0.016234051784563663, 0.25572414681401506}}, 
      {{-0.009698473054912025, -0.02388844837062267, 0.0010162669664992507, 
        -0.02344725500275958, -0.02013892026688651, -0.07063613078177541, 
        -0.04970461623028535, -0.02030076927294698}, {-0.02277706182978584, 
        -0.010855365054837085, -0.0003365418745683625, -0.025160703334712004, 
        0.006737044248217663, 0.0014410069028175459, -0.0014175074706192358, 
        0.016890772207977345}, {-0.009621053686794293, 0.010588998626556873, 
        0.016222450405507155, -0.011908424056869163, 0.007644581159330712, 
        0.022703629075734415, -0.018169136040483324, 0.2051238720496023}, 
       {0.17367318701304288, 0.26278674047952855, 0.10661879159433638, 
        0.12102047274479118, 0.1154860435987039, 0.26137239005696283, 
        0.31447905702812234, 0.46148131870698805}, {0.055473551701873104, 
        0.0381620556948048, 0.014034808266322007, 0.03207164234389854, 
        0.026820921386370662, 0.001100334558995743, 0.03971427673099507, 
        0.2066399783246353}, {0.06707475072030351, 0.01822769198107782, 
        -0.0046841652259823835, 0.003710069359588584, 0.017322761707282804, 
        -0.0006947856815481272, -0.02608731267093053, 0.1725010961259695}, 
       {0.036373452138552656, 0.014574945616460045, 0.04272413285920943, 
        0.022805561193614484, 0.014838879503741735, 0.002718586553201717, 
        0.035434962099319525, 0.22716139823025486}, {0.01840598071808419, 
        -0.0034707374736133736, 0.025203659909441276, -0.013075857582983396, 
        0.020330209926555636, -0.043859037701847334, -0.03159866232698891, 
        0.14683919991780225}, {-0.026515716594014742, 0.0425250946802327, 
        -0.004560014151326506, 0.04494559453594891, 0.007846001862769519, 
        0.014514786197757203, -0.04486147946975738, 0.21785952101384046}, 
       {-0.000977473787116345, -0.030784935308669388, 0.020571936248103433, 
        -0.00399889656445553, 0.0343447930793127, 0.02465927501101795, 
        0.02257467635141888, 0.2277583866244522}}, 
      {{-0.029935721951549494, -0.07103977388723764, 0.004940112487566345, 
        -0.0019934899634286114, -0.0171802573250802, -0.06286514127146882, 
        -0.04686469985988787, -0.003064483768315798}, {-0.040957625844929846, 
        0.0068930572819220215, 0.009093877063056179, 0.001508503525905315, 
        -0.018279870055716636, -0.06727362831690992, -0.0021082535028197438, 
        0.02723631147959381}, {0.03573353556374298, 0.06976764801082787, 
        -0.0037075414104169807, 0.016640479960908557, 0.03262804508208402, 
        -0.011942692040023895, -0.01787319295560498, 0.1959083346753568}, 
       {0.055473551701873104, 0.0381620556948048, 0.014034808266322007, 
        0.03207164234389854, 0.026820921386370662, 0.001100334558995743, 
        0.03971427673099507, 0.2066399783246353}, {0.2869263199152349, 
        0.26367672524135993, 0.13209954096752008, 0.14673656565901444, 
        0.061653014757885004, 0.31708666331083457, 0.27194409082757304, 
        0.5797717283613593}, {0.018144028165590888, 0.04028253231732279, 
        -0.005730969856655469, -0.0016590057418442205, 0.015126075088212369, 
        0.08334647153507307, -0.01124446803208909, 0.22972449257812913}, 
       {0.036145589579470706, 0.024938870519686338, 0.009233035422436474, 
        -0.028922954322208934, 0.014137276120229648, 0.026331284349371736, 
        -0.04851036541670294, 0.23540396990028822}, {0.016283188409645065, 
        0.020226403911052775, -0.002474421281820417, -0.003974544598942336, 
        -0.02886892403622476, -0.0004943930914245282, -0.03435855595414645, 
        0.23879000659311944}, {-0.044493183481283276, 0.03921451358857531, 
        -0.004804297936314283, -0.008814408991195706, 0.011464625318441819, 
        0.048186169844227966, -0.018616101212696908, 0.244888784610875}, 
       {-0.015324287919818817, -0.01644086723888404, 0.015233419206876033, 
        0.021497882564177704, 0.0033599816170350326, 0.04402420909161779, 
        0.015925306775533162, 0.2139123664915756}}, 
      {{-0.007433763717415413, -0.01819738659749894, 0.012925192771980492, 
        0.043952331776838216, 0.017752540527970356, -0.09491231110251487, 
        0.00006591948613855686, 0.0020601864461186345}, 
       {-0.0019314884869522614, 0.007721528597171303, 0.00786838351522924, 
        0.020987500476499138, 0.015456873869652124, -0.01563082901356379, 
        -0.02921910383389915, -0.0059838495693449525}, 
       {0.015492851914684894, -0.006638141385980982, -0.018097120229231465, 
        -0.0016072777238663966, 0.009916978069515216, 0.029402361464839794, 
        -0.010731145188214705, 0.20086281555858412}, {0.06707475072030351, 
        0.01822769198107782, -0.0046841652259823835, 0.003710069359588584, 
        0.017322761707282804, -0.0006947856815481272, -0.02608731267093053, 
        0.1725010961259695}, {0.018144028165590888, 0.04028253231732279, 
        -0.005730969856655469, -0.0016590057418442205, 0.015126075088212369, 
        0.08334647153507307, -0.01124446803208909, 0.22972449257812913}, 
       {0.2778605008719448, 0.2822852692957225, 0.1777917735396563, 
        0.13556510196736551, 0.1387819800778519, 0.30262942016058153, 
        0.2085652991115092, 0.4092540720465402}, {0.03741952872365546, 
        0.02036238282588472, -0.004407649884806114, 0.009549168332239741, 
        0.021607703973898666, 0.0802029604998178, -0.03258149142102163, 
        0.17584323946312866}, {0.0010905296319585595, 0.013443839693108575, 
        0.0009252705631072291, 0.015951540534473445, -0.008539329477862853, 
        0.04148278346012247, 0.0033917018068116154, 0.1850286577268072}, 
       {-0.007917644810660533, 0.03774870823930533, 0.013235434092646506, 
        -0.022017477675333387, 0.01579256201686989, -0.0014303929323930967, 
        0.05354511435369059, 0.20511771875613055}, {0.0004254409239080504, 
        0.018577504525253172, 0.0021209754051593984, 0.01600899369731498, 
        -0.011395585443956852, -0.0024471727815474397, -0.04895211651854772, 
        0.20548615478954427}}, {{-0.05645476723028912, -0.01185810005978352, 
        -0.0025715737216721875, 0.005223704741410781, -0.02307634764613161, 
        -0.023802979580204525, -0.02023830554635502, 0.008840638046080287}, 
       {-0.06845148729959336, -0.010103314580587922, -0.02568709576220149, 
        0.021865582013425266, 0.025841995730371863, -0.05196345286416716, 
        -0.03252600311475901, -0.0012050107473050842}, 
       {0.01477249359560132, 0.027037041077413046, -0.015788504277102627, 
        0.025480759198985417, 0.00010813513817493697, -0.005029394341320509, 
        0.07382367873647644, 0.2451351227673139}, {0.036373452138552656, 
        0.014574945616460045, 0.04272413285920943, 0.022805561193614484, 
        0.014838879503741735, 0.002718586553201717, 0.035434962099319525, 
        0.22716139823025486}, {0.036145589579470706, 0.024938870519686338, 
        0.009233035422436474, -0.028922954322208934, 0.014137276120229648, 
        0.026331284349371736, -0.04851036541670294, 0.23540396990028822}, 
       {0.03741952872365546, 0.02036238282588472, -0.004407649884806114, 
        0.009549168332239741, 0.021607703973898666, 0.0802029604998178, 
        -0.03258149142102163, 0.17584323946312866}, {0.2824434813128113, 
        0.3113956438423989, 0.11177457630601531, 0.13647901565400258, 
        0.08941913854974541, 0.26707575295804453, 0.21681391691633248, 
        0.43374314607248}, {0.0694020846234347, 0.039966541740979133, 
        0.014813552254778388, -0.0005518636342709822, -0.026380398821625264, 
        0.07907632403099421, 0.009329914272448059, 0.1863996736117297}, 
       {0.04651714925412333, -0.012854340792297766, 0.024800136289716473, 
        0.01874520596011963, -0.004211422649889702, -0.008431476484925517, 
        0.010482054448690584, 0.23816462074806544}, {0.007981392168451867, 
        -0.0008483765782146273, 0.01836127391265799, -0.0021088045434159426, 
        -0.016621651983356113, 0.056058399232320325, 0.01281764597596163, 
        0.15588463416213197}}, {{-0.07713496991240194, -0.053342521561233994, 
        -0.011368613095358294, 0.01327560089834114, 0.027491444264177007, 
        -0.08091301479344096, -0.04970402002122165, 0.010640032711222613}, 
       {-0.04524511602900106, -0.003472728772162086, 0.030361326341060667, 
        0.010095381353827055, 0.0023350974037399277, 0.0006779479441482483, 
        -0.04523742237097874, -0.03633819843891624}, {0.04747244780328323, 
        0.013359613953887845, -0.003999103019288527, 0.014064759116690948, 
        -0.0005601750428335673, 0.011832943994119858, 0.05327604462170989, 
        0.21349995390076093}, {0.01840598071808419, -0.0034707374736133736, 
        0.025203659909441276, -0.013075857582983396, 0.020330209926555636, 
        -0.043859037701847334, -0.03159866232698891, 0.14683919991780225}, 
       {0.016283188409645065, 0.020226403911052775, -0.002474421281820417, 
        -0.003974544598942336, -0.02886892403622476, -0.0004943930914245282, 
        -0.03435855595414645, 0.23879000659311944}, {0.0010905296319585595, 
        0.013443839693108575, 0.0009252705631072291, 0.015951540534473445, 
        -0.008539329477862853, 0.04148278346012247, 0.0033917018068116154, 
        0.1850286577268072}, {0.0694020846234347, 0.039966541740979133, 
        0.014813552254778388, -0.0005518636342709822, -0.026380398821625264, 
        0.07907632403099421, 0.009329914272448059, 0.1863996736117297}, 
       {0.3305464737659627, 0.26836285455081205, 0.16320350782641688, 
        0.13645925278816742, 0.09847742649339736, 0.2875014166933985, 
        0.27468913603103184, 0.4352052309683099}, {0.09192725728491856, 
        -9.893870095282704*^-6, 0.003428897506748672, -0.015756755398885023, 
        -0.0002497877050369071, 0.04768807060329532, 0.031023155347668772, 
        0.2442450591594226}, {0.019172385720781348, 0.03031088193561718, 
        0.025341064126894863, -0.009339015336470982, 0.00824427091201893, 
        -0.034320511512779615, 0.02807412366179099, 0.20100653221655004}}, 
