avgspins = {{{0.027791022039957067, 0.11572398104854667, 0.40725337475595946, 
       -0.03232462250334253, 0.05004806123073303, -0.026694742668862594, 
       -0.22768058281074877, 0.2411066020263926, 0.7360464270179091}}, 
     {{-0.11116495888180415, 0.05928911327856025, 0.5603450533083761, 
       0.09561734032184853, -0.15801757664753427, -0.16513305539224427, 
       0.0055235415011713924, -0.32735592066063923}, 
      {0.01678200657290393, 0.02449357474019925, -0.3966203880517769, 
       -0.023303478407038863, -0.2782230547951301, -0.012151242388321644, 
       0.010981480219365037, -0.42076116753233067}, {0.215137221977804, 
       -0.1169726338878935, -0.032366709116392486, 0.03908617184247483, 
       -0.04059955501343949, -0.19746914593315515, 0.25795162496798973, 
       0.7339639213626524}}, {{-0.09688845191463002, 0.0885676220573806, 
       0.5594820822906503, 0.04277212347845952, -0.17976214052834025, 
       -0.15731268374137763, 0.039378980059014516, -0.3264344216091662}, 
      {0.021364760274351816, 0.022050437680347597, -0.3956476146260957, 
       -0.10769679274387556, -0.25746956737930726, -0.00843810608580477, 
       0.010823825404048837, -0.4204192623915536}, {0.21613154060329354, 
       -0.13653667438271908, -0.032476511524348065, 0.024479719053733032, 
       -0.05032117314236025, -0.16640528943173055, 0.26987567484647357, 
       0.7318859728087138}}, {{-0.07577262277958632, 0.11404264994050577, 
       0.5586523788230224, -0.014205634676768952, -0.18433863399891443, 
       -0.1421266043641163, 0.07034714638273738, -0.3255085742440679}, 
      {0.025463210014457588, 0.01867191554437955, -0.39463884026997237, 
       -0.18160198760289237, -0.21181333482371714, -0.005039682771039371, 
       0.009700945025125361, -0.4201464104963934}, {0.2146120071910621, 
       -0.15853794802470228, -0.03265558241284341, 0.007741986779795655, 
       -0.05499199575042659, -0.1354537494901761, 0.2769838340806853, 
       0.7298209960801262}}, {{-0.04884533698963126, 0.1341847847623643, 
       0.5578654364827627, -0.06988679084855824, -0.17130589783062516, 
       -0.12044875140557217, 0.09680589517849848, -0.32457658964300956}, 
      {0.028876117447714327, 0.014471002406144162, -0.39360373560780604, 
       -0.23789517509974736, -0.14568282847925945, -0.0021864873024112297, 
       0.007718396497011142, -0.4199346548759958}, {0.20985838526343484, 
       -0.1824805930460818, -0.03290374473474987, -0.009444743850272793, 
       -0.05426870335445691, -0.1055156334762241, 0.2795873484427682, 
       0.7277763885341856}}, {{-0.01746820801391564, 0.14773861981276531, 
       0.5571295254208509, -0.11896848307020177, -0.14189391997059103, 
       -0.09350807084342824, 0.11737814876157206, -0.3236367947678056}, 
      {0.03143019281148714, 0.009605269549117782, -0.39255247737680754, 
       -0.2711535077998239, -0.06546961039311544, -0.00007980762884579348, 
       0.005035182732012894, -0.41977435987839906}, {0.20127386069946082, 
       -0.20769640500579464, -0.033219091903836685, -0.025403729336221193, 
       -0.04834622692767567, -0.07738322111953388, 0.27818215009605335, 
       0.725758401734289}}, {{0.016734993762360956, 0.15379411010878918, 
       0.556451481211515, -0.15677436266966302, -0.09888433366931514, 
       -0.06282264445534265, 0.13100851625759935, -0.32268763703077813}, 
      {0.032990240772180324, 0.004269599385503501, -0.3914954951890328, 
       -0.27817018254965636, 0.021084302236326673, 0.0011207511222927926, 
       0.0018558813858645527, -0.41965443784288603}, 
      {0.18842356116915604, -0.23337741518991822, -0.033598029882275775, 
       -0.03862801794762405, -0.03791834508361025, -0.051700877442021516, 
       0.2734174800632113, 0.723772048745944}}, 
     {{0.05196486823294579, 0.15183952610500104, 0.5558365306098755, 
       -0.1796929130036833, -0.0463468945423519, -0.030117605222710255, 
       0.13702265975278774, -0.32172768157500375}, {0.03346723430843814, 
       -0.0013129959057677865, -0.39044321433685764, -0.25826126486915196, 
       0.10562686159691873, 0.00130747972536425, -0.0015797323895028002, 
       -0.41956260783746246}, {0.17106407827919623, -0.2586168441744667, 
       -0.03403536013281111, -0.04791931187339647, -0.02408960368438441, 
       -0.028934877870266454, 0.2660561750945703, 0.7218210474977509}}, 
     {{0.08634329653717462, 0.1417930630130811, 0.5552881596890782, 
       -0.18551663311490307, 0.010743130996072965, 0.002768884443628009, 
       0.13516614700374704, -0.3207556020153942}, {0.0328241014317575, 
       -0.006902590747544706, -0.3894058007290572, -0.21333086009225855, 
       0.17999365839379894, 0.00043214960938230845, -0.005009654277117622, 
       -0.41948568546565723}, {0.1491629871565707, -0.28245587765508534, 
       -0.03452440281981427, -0.05248998320662808, -0.008253483137497247, 
       -0.009353155556355292, 0.25692916630597346, 0.7199078017663202}}, 
     {{0.11801535025074847, 0.12401105284985953, 0.5548080282614141, 
       -0.17364994289314442, 0.06697127738577274, 0.03398631476691295, 
       0.125620408485223, -0.31977016845720807}, {0.031078939282027256, 
       -0.012254611577723147, -0.38839291610097193, -0.14769380445149782, 
       0.23699021633780878, -0.0014894415747264609, -0.008164124272914703, 
       -0.4194098924722609}, {0.12290680269068671, -0.3039338323906316, 
       -0.035057156020235465, -0.05201934583479658, 0.008050117026674315, 
       0.0069835323340116115, 0.2468866432084943, 0.7180334165979841}}, 
     {{0.1452506109798948, 0.09927229918481696, 0.5543959314029075, 
       -0.14516779074781025, 0.11699072172007048, 0.06177370397168333, 
       0.10899489498494969, -0.3187702311388931}, {0.028305120795653612, 
       -0.017132674979258255, -0.3874134879410513, -0.06766691659510027, 
       0.27108259438838783, -0.004376655077109397, -0.010781010546386154, 
       -0.419321182837496}, {0.09269700832959998, -0.32213889860145056, 
       -0.03562448732164954, -0.046664596108297596, 0.023282915419472014, 
       0.020218657364799174, 0.23674869747312788, 0.7161977478979717}}, 
     {{0.16653850841813292, 0.06873923597084967, 0.55404981140473, 
       -0.10271960345122946, 0.15602365224646592, 0.08455725470389468, 
       0.08629576279866898, -0.31775470592564936}, {0.024628564112721334, 
       -0.021321207108676115, -0.386475500131083, 0.019031361893458873, 
       0.278933264859349, -0.00808671757449579, -0.012621121470167349, 
       -0.4192055762983477}, {0.05913430636897052, -0.3362567598219814, 
       -0.03621635513344028, -0.03702849765807683, 0.036047028195332814, 
       0.03068541837546636, 0.22725811150565725, 0.7143994792710452}}, 
     {{0.18067238367466215, 0.033897641113151224, 0.5537658177922901, 
       -0.050286973515119966, 0.18031246901013237, 0.10103838896411739, 
       0.05887240246827522, -0.3167225602570453}, {0.02022203459144087, 
       -0.02463733107292196, -0.3855858099060149, 0.10401823426092274, 
       0.25973032099446813, -0.012421124399560182, -0.01348275489279805, 
       -0.41904949245786044}, {0.022992177662931948, -0.34561416680877416, 
       -0.03682205174606849, -0.024089520632149364, 0.04520507831555541, 
       0.03888179916241095, 0.21903819789708442, 0.7126362269448877}}, 
     {{0.18681734854842297, -0.003521596125331083, 0.5535384140172965, 
       0.0071835398302633295, 0.18747836624069195, 0.11026706391926548, 
       0.02834493832619541, -0.31567280222689714}, {0.015296758464760364, 
       -0.026941160391664786, -0.3847499929913156, 0.17905104424415183, 
       0.2152762822338986, -0.017135439465361234, -0.013214416883733048, 
       -0.41884007583915384}, {-0.01481921214164515, -0.34971544424000395, 
       -0.03743046488577429, -0.009104095218194977, 0.049971518256654475, 
       0.04543627432307559, 0.2125576250145718, 0.7109046642621927}}, 
     {{0.18455849589819287, -0.04163466052664968, 0.5533605298866647, 
       0.0642408043783339, 0.17675321219708154, 0.1116966206086727, 
       -0.0034836420224768944, -0.3146044768367081}, 
      {0.010091871931725015, -0.028143852105392844, -0.38397222413957927, 
       0.2368245629869945, 0.14982516358088752, -0.021951865442562737, 
       -0.011724856403402914, -0.4185655097838476}, {-0.053296415316632546, 
       -0.3482695177838218, -0.03803034960687866, 0.006509917797291023, 
       0.049972036336036245, 0.05106651105313545, 0.20810457899606125, 
       0.7092006634947271}}, {{0.17392638418320022, -0.07850607935606775, 
       0.5532237518805971, 0.11543996375787795, 0.1490640684937337, 
       0.10521674094671811, -0.03472609574905899, -0.31351666627433783}, 
      {0.004861900075299801, -0.028213418551498358, -0.3832551905245673, 
       0.2716832265367965, 0.06968366881852972, -0.02657428924934029, 
       -0.008990294953713668, -0.418215305180732}, {-0.0913913465714889, 
       -0.3412063427942313, -0.03861060521582306, 0.021298790102065816, 
       0.045267003591094784, 0.0565331365863804, 0.20577128182112225, 
       0.7075194484367948}}, {{0.15539839446198078, -0.1122533825144618, 
       0.5531185494215619, 0.1558578569081707, 0.1069588099961341, 
       0.09116270831607005, -0.06351476284809933, -0.3124084983039415}, 
      {-0.0001365393432256266, -0.02717702622357586, -0.3826000433962397, 
       0.2801785959464572, -0.017391036087622463, -0.030704400414052792, 
       -0.005057430829421439, -0.41778056096260735}, 
      {-0.1280623982113797, -0.3286814752664008, -0.03916054988511548, 
       0.03389866169829496, 0.036340185563468026, 0.06259129749178192, 
       0.20545004001793862, 0.7058557543657784}}, 
     {{0.12987561734041786, -0.14114974664305593, 0.5530345286012847, 
       0.18156514931300277, 0.05437775225892513, 0.0703001638443874, 
       -0.08810528756179242, -0.31127916226980595}, {-0.0046585561524407505, 
       -0.02512052907199568, -0.3820063868127301, 0.2614163649196904, 
       -0.10293864214040391, -0.0340584443061359, -0.00004291814306390686, 
       -0.41725418953767107}, {-0.16232518397241377, -0.3110690559963518, 
       -0.039670185648347796, 0.0431519935824613, 0.024053513579002195, 
       0.06994278920359957, 0.20684046940320205, 0.704203989344771}}, 
     {{0.09863656645599725, -0.16371856724578565, 0.5529607080446219, 
       0.1900097825506892, -0.0037085896965937106, 0.04378620728100838, 
       -0.10697410865292416, -0.31012793130169475}, {-0.008484398293134863, 
       -0.022184639153299688, -0.3814723030700049, 0.21715805751993583, 
       -0.17861802477463615, -0.03638346707600207, 0.005871272655115662, 
       -0.4166311000899868}, {-0.19330032978723574, -0.28894297368061245, 
       -0.04013044883441031, 0.04820773034262243, 0.009572876655238177, 
       0.079191233563454, 0.2094680606219422, 0.7025583925336422}}, 
     {{0.0632698701030058, -0.17881510273816792, 0.552885807390057, 
       0.18027420966395105, -0.0617654800115847, 0.013108550464383913, 
       -0.11890471448266728, -0.30895419039550515}, {-0.011431812264435383, 
       -0.01855816545651852, -0.3809944143746017, 0.1516610236995188, 
       -0.23702278380139913, -0.03747221407766324, 0.012446124435837942, 
       -0.4159083361300724}, {-0.22025554878313047, -0.2630478462215205, 
       -0.04053343687524853, 0.0485973418422535, -0.005732835208268226, 
       0.09080296881359988, 0.21271243550908836, 0.7009131856704726}}, 
     {{0.02558963318973232, -0.18569051880525467, 0.552798543377612, 
       0.15317879112585625, -0.11421860893654096, -0.019993955411366515, 
       -0.12305771191919818, -0.30775746932361725}, {-0.013366596003100854, 
       -0.014468208203496018, -0.3805679784777529, 0.0712733701659695, 
       -0.272413234716244, -0.03717574561327087, 0.019397476155731747, 
       -0.41508516116803734}, {-0.2426399975203582, -0.23426096755501846, 
       -0.040872608759652526, 0.044281247967113004, -0.020409784499093583, 
       0.10507551197961867, 0.21584412106478884, 0.6992627142791116}}, 
     {{-0.012462085936630627, -0.18403456589024886, 0.5526879228585687, 
       0.11121988911152209, -0.1559904630952862, -0.05362530982875899, 
       -0.11902058925296317, -0.3065374794208486}, {-0.014210542768575994, 
       -0.010168374157450808, -0.3801870148066337, -0.01618008905651138, 
       -0.2812859128673163, -0.035412861543586756, 0.02641033994925732, 
       -0.41416309235996307}, {-0.26010879557796973, -0.2035474652368806, 
       -0.041142951911728384, 0.035660342231717976, -0.03304955192776881, 
       0.12211561046969338, 0.2180676679702192, 0.6976015742871383}}, 
     {{-0.048920340930691024, -0.1739947273174919, 0.5525435264732657, 
       0.05834532885457328, -0.18299587104208773, -0.0858357146527238, 
       -0.10683459330934096, -0.3052941497027528}, {-0.013946590059757973, 
       -0.005925246337566057, -0.3798444588390061, -0.10216172183746575, 
       -0.26272808080511656, -0.032176042956921586, 0.03315522232638475, 
       -0.4131458778241898}, {-0.27253668871480935, -0.17191104883274047, 
       -0.04134111149405291, 0.02354878615779946, -0.04241967224145443, 
       0.14182778826949502, 0.21856877975903874, 0.6959247233750374}}, 
     {{-0.08190428002480782, -0.15617013585369882, 0.552355776860666, 
       -0.0004150383571331578, -0.19254564672389754, -0.11472878846976782, 
       -0.08699654179207875, -0.3040276637425753}, {-0.012620816990681896, 
       -0.0020037490775702965, -0.3795323414258149, -0.17826017899861935, 
       -0.21851579536233223, -0.027533548355571588, 0.039305621090650535, 
       -0.41203941927579635}, {-0.28001988206663986, -0.14034315384676532, 
       -0.04146547929464452, 0.009108383099924063, -0.04758399423041464, 
       0.16391428887058254, 0.21656275941937508, 0.6942275729101692}}, 
     {{-0.10972014396771751, -0.13158105847731627, 0.5521161813678152, 
       -0.059427575699403656, -0.18362055648462042, -0.13856670512540906, 
       -0.06043589557624552, -0.3027384931300424}, {-0.010340845533981766, 
       0.0013474669799358081, -0.37924198613105514, -0.23701933896724364, 
       -0.15294613292479897, -0.021627241151289844, 0.04455541231240089, 
       -0.4108516413255494}, {-0.28286610558747904, -0.10977298689873713, 
       -0.041516239096553297, -0.0062530150102491746, -0.04800156374332091, 
       0.18788629995399805, 0.2113418970493189, 0.6925060613093244}}, 
     {{-0.13095468281549366, -0.10161502207602159, 0.5518175464676484, 
       -0.11299822753487952, -0.15698418276786538, -0.15586753332520906, 
       -0.028467710278998522, -0.30142742555745844}, 
      {-0.007270949289924544, 0.003910245448753639, -0.37896422262036483, 
