avgspins3 = {{{{0.06863249076385733, 0.19540800104438638, 0.511113466783915, 
        0.32953408574694804, 0.05356229835875633, 0.10392941689898813, 
        -0.02389824447890684, 0.21812499169235067, 0.1169552494800178, 
        -0.07771237030516462}, {-0.08941174297116294, 0.03184670613412947, 
        0.07236444986977453, 0.18361257185249596, 0.033186534990250136, 
        0.09400866469495898, 0.2160116745229575, 0.321917461789148}}}, 
     {{{0.0754592689997487, 0.1538618916808851, 0.059922156685686734, 
        0.08227551368506876, -0.0440690559639951, -0.07214407595679093, 
        -0.33760336123762913, 0.011635165662720118}, {-0.28368706125526555, 
        -0.00065136071705028, -0.1982852008325824, -0.121523255718918, 
        -0.021670190089073334, 0.058771397651090726, 0.09970184239874452, 
        0.20280805998752718}, {-0.12113150907613736, 0.01996313423169233, 
        0.1023380669326048, 0.03576519023590764, -0.11775598743738905, 
        -0.24526645472471345, 0.0381194083541157, 0.04271464213912869}}, 
      {{0.3238723954188868, 0.11480649029714379, 0.1149039281069637, 
        0.19119622476882994, 0.017210798142086998, 0.03156386534710188, 
        -0.11114462256377232, -0.04569424776923227}, {0.3108112237875622, 
        0.1973857020090929, 0.04758932375883732, 0.10158495287999815, 
        -0.019636259904500845, 0.4242140766977043, 0.2438554742203975, 
        -0.08783327819284403}, {0.05506661533309268, 0.08648128630474865, 
        0.06910881282696255, 0.17062801240907277, 0.038212010591033865, 
        0.052801206865045996, 0.06992648984322646, 0.3214705963868078}}}, 
     {{{0.16484084609893668, 0.19289482646445075, 0.054353813038848724, 
        -0.08414279041815499, 0.04120501225394276, -0.3070260696716594, 
        -0.05021182737117102, 0.020065333298190602}, {-0.048923044483930964, 
        0.12610717677109085, -0.19344840189839982, 0.11420297990829777, 
        0.02922295748692542, 0.2658377463766236, -0.04585580504551965, 
        0.20417102034792925}, {0.18521847932872756, 0.061753654606451325, 
        0.1030696116452602, -0.037382784948725725, 0.12123854769377664, 
        0.11048111491996179, 0.16525481848820894, 0.04970839759876776}}, 
      {{0.057806972940501467, 0.14877471954020988, 0.11560335250099568, 
        0.19110201117949413, 0.010514091241079599, 0.0499827317754514, 
        0.09599508303116512, -0.04538036975348362}, {0.11192513523458555, 
        0.22615752707781336, 0.04118854794838928, 0.09903332881230632, 
        -0.017929560300571298, 0.34279000371797025, 0.5211802254974578, 
        -0.10088902162941422}, {0.238696103711994, 0.08342480027040076, 
        0.06700495692145911, 0.1611157968602792, 0.04612441382558244, 
        0.04423343006491156, -0.10158790130920443, 0.3219816292721666}}}, 
     {{{0.3574087225447874, -0.08328084094903192, 0.052471986336643635, 
        0.0819748453875564, -0.03563320765514957, -0.14291394456162756, 
        0.08206127202480486, 0.018908736846777276}, {-0.10081639650838024, 
        0.06927301951696771, -0.1896972839373988, -0.10819607318285154, 
        -0.036724261172682245, -0.0012795239419755905, -0.2722517413857887, 
        0.19415590217574438}, {-0.03324037647669627, -0.247691894552558, 
        0.10120032038646429, 0.033704417312158216, -0.12299805054733187, 
        -0.0028633605456954902, -0.12405481303420485, 0.04617848377198253}}, 
      {{-0.13276181213399985, 0.03717899311341931, 0.12153992719610715, 
        0.19448551985484283, 0.009381059487672387, 0.11445077860814451, 
        0.31777597293263726, -0.03728516468827759}, {0.24346933552207004, 
        0.4201879853174986, 0.04467755667705985, 0.10625540697949083, 
        -0.019941278441445654, 0.22045659943461376, 0.3310010016292162, 
        -0.11439896751178313}, {0.07478929425226082, 0.05275195033986905, 
        0.0706369556562979, 0.1536844982955841, 0.05958607222214826, 
        0.07203332560449245, 0.035817743863947954, 0.34202608877241386}}}, 
     {{{0.04324158995991772, -0.3087551449818509, 0.04629221977380834, 
        -0.08190589564832494, 0.023855120023313636, -0.20815090050266238, 
        0.15254484655142492, 0.015510241709548902}, {0.04631238218000907, 
        0.26244432639541515, -0.17910842398944865, 0.10892118918068129, 
        0.04002558669652569, -0.11924516524481506, -0.04781816009365086, 
        0.1838111525477001}, {-0.17523460615485634, 0.11198216829267743, 
        0.0967912270013495, -0.029996779713787527, 0.1239835627470458, 
        -0.06870650539100577, 0.16691610806491602, 0.042059881385518375}}, 
      {{0.0928558454325715, 0.03788490757973681, 0.12323233220894285, 
        0.1968919835701722, 0.01379683285068559, 0.13368697434027646, 
        0.04957404705929705, -0.02367944230120949}, {0.5434820565037056, 
        0.33328447183685644, 0.04807725887736212, 0.11580409413264477, 
        -0.019566582762526246, 0.23784953787130747, 0.10581057741618578, 
        -0.12407135178512575}, {-0.12498047774651744, 0.03466191963210073, 
        0.07451917572550898, 0.14264059078125566, 0.07164276287775015, 
        0.05609835619404421, 0.24937850492953012, 0.3606198455916288}}}, 
     {{{-0.06458757482115669, -0.14191502797090969, 0.036511725141485145, 
        0.08538349368849281, -0.014023784170567584, 0.07511779009131128, 
        0.3858954857513615, 0.02267639286518427}, {0.2658134959039202, 
        0.007986290637417546, -0.16722310858278816, -0.10704648324246233, 
        -0.043031565430815155, -0.06936791058791685, -0.09919928991155712, 
        0.18421605320355028}, {0.12976776894438302, 0.009538558934443655, 
        0.09468640622701228, 0.031063641012612657, -0.1269169351847677, 
        0.23836033988331395, -0.026561637052288683, 0.04746348064745093}}, 
      {{0.30794044057795367, 0.10336553551141262, 0.11989043072333398, 
        0.19497045575924263, 0.01174689243849334, 0.039961423990520314, 
        -0.150681838938778, -0.017696156548025782}, {0.330018443029254, 
        0.24253979944096146, 0.0400667307783973, 0.11663935965614275, 
        -0.014520572088238846, 0.415416834244163, 0.2453562839124986, 
        -0.12856923700782463}, {0.01245504949984776, 0.06865639323096297, 
        0.07278309663181201, 0.13018873479852183, 0.07928619948968217, 
        0.06399956816760244, 0.07876429794414197, 0.35894261622472606}}}, 
     {{{-0.1569266029878253, -0.23406426949288228, 0.03127049708789227, 
        -0.0861091677524771, 0.009794169647070661, 0.3337098236814236, 
        0.04260808149666995, 0.03371225952306927}, {0.06051402676726537, 
        -0.11361268729076467, -0.16132639799916818, 0.09682263630340646, 
        0.04929643014509908, -0.2529349505471762, 0.04717643198777746, 
        0.18665687502817868}, {-0.1585810103931362, -0.07504808098864653, 
        0.09403092369698494, -0.03186385315331993, 0.13152343728385987, 
        -0.10987871481227532, -0.1813323121078789, 0.05241636925766976}}, 
      {{0.04844056178654167, 0.11406414412204428, 0.12052241429765186, 
        0.19272676286856977, 0.0039711901961919415, 0.03076286682392, 
        0.10205994668015371, -0.01706143980469074}, {0.09753224779927236, 
        0.24448754472574527, 0.03093461981764696, 0.11427480352598639, 
        -0.011570248851106003, 0.34369149023888446, 0.5665480128566909, 
        -0.1338111332354354}, {0.2679119028455328, 0.04968135773671086, 
        0.06984108239966366, 0.12199993558143449, 0.08980399801296399, 
        0.04562087911664659, -0.13710279881052173, 0.35442480643537977}}}, 
     {{{-0.4044786883989955, 0.08251027614568696, 0.030839575181422264, 
        0.08197306428066356, -0.0031525785524502896, 0.13166220336689213, 
        -0.07178367707588232, 0.03488929587765862}, {0.10010202367701274, 
        -0.07746786225742291, -0.15600846714763633, -0.08777219471898229, 
        -0.05591317114714173, -0.007037348161651916, 0.2536660826657389, 
        0.1799807388313356}, {0.023017451800340975, 0.23936086399689543, 
        0.08914391475192301, 0.027632736082567475, -0.135215811255476, 
        -0.028099575389321643, 0.13271161938085577, 0.046754917818135865}}, 
      {{-0.1696591398773465, 0.04533489738618124, 0.12679121413552646, 
        0.19329297616677868, 0.0030692351674018853, 0.10095673309024347, 
        0.30197737194749086, -0.0058588330907462585}, {0.24211478021483943, 
        0.40426523943258486, 0.032661001690551285, 0.12015671297753495, 
        -0.013947111853226208, 0.2666776165132107, 0.3512002132394207, 
        -0.14357800653619673}, {0.08808454794109916, 0.06352510360775213, 
        0.07291021898332024, 0.11606235190914152, 0.10595917685323442, 
        0.05551104507039004, -0.008845630499247324, 0.3692072138705714}}}, 
     {{{-0.034946135991545446, 0.3343667463185726, 0.027071983272175804, 
        -0.07949292259845417, -0.009605333309352693, 0.2483851240542562, 
        -0.14047182505513778, 0.03229528774077225}, {-0.04587199631058549, 
        -0.24804028721399612, -0.14470435836730147, 0.08588783306861239, 
        0.05986239946215852, 0.10546202862535194, 0.06010557982758759, 
        0.17073422657781157}, {0.1909538493637641, -0.10924430222796973, 
        0.0816073978808347, -0.023246489273198962, 0.13781624620389274, 
        0.07999518319923944, -0.1380291794503558, 0.04037371859563509}}, 
      {{0.09686572635591577, 0.021175628349542397, 0.1288722169456971, 
        0.19367083300275587, 0.00766838024753406, 0.09427101680915267, 
        0.04138292166745663, 0.01115698094534413}, {0.5871246568279955, 
        0.33194833182513733, 0.035344289047714854, 0.13075782393788526, 
        -0.014694960800430618, 0.2565481754080417, 0.0924823797916353, 
        -0.15139326157779637}, {-0.15968378182858392, 0.03727251607186923, 
        0.07825626296526268, 0.10608313812507807, 0.11994941765093849, 
        0.02509732104273566, 0.2733440279135822, 0.3858277546389295}}}, 
     {{{0.05468573397074123, 0.1255251804904569, 0.018719113302344385, 
        0.08128136753438935, 0.020622213827729014, -0.06722790731109313, 
        -0.4316618543126915, 0.03990085577846118}, {-0.24541347968022104, 
        -0.016358399587585715, -0.13271841044770047, -0.08174491809479484, 
        -0.06283966663480597, 0.0770639284690316, 0.09984925632644774, 
        0.1695807834263182}, {-0.13397286208117423, -0.041683943175591966, 
        0.07797431993106507, 0.023472552756466675, -0.14182508378639605, 
        -0.22794177630345885, 0.018956672747862315, 0.04317649260758631}}, 
      {{0.2885406739585249, 0.09240515237363695, 0.12555170808303015, 
        0.19046231406640596, 0.005049614582916709, 0.04946094653479262, 
        -0.18988914607785973, 0.017547121408236922}, {0.34798753833527796, 
        0.2920012218554061, 0.026793267592119627, 0.135270037842294, 
        -0.009735604340442471, 0.38906071304420686, 0.24093951243569733, 
        -0.14819300767587185}, {-0.0294187875444407, 0.04764360875655018, 
        0.07829730768567487, 0.09468567136994474, 0.1291339132923075, 
        0.0687503183865932, 0.09537622676760227, 0.3827380926159368}}}, 
     {{{0.13777571790303425, 0.2723907471886678, 0.013810366245965683, 
        -0.080508956352143, -0.025913224950813697, -0.3584065946574648, 
        -0.040526865836291275, 0.052373434984754774}, {-0.07043944742729955, 
        0.0990621627050344, -0.12598909107768175, 0.06946030766605973, 
        0.06713314313535501, 0.23934151720281213, -0.04475351518874842, 
        0.17208603754667376}, {0.1271903696886126, 0.0825575746885771, 
        0.07615374761742505, -0.023648783585384036, 0.14789354026062676, 
        0.10813707868315804, 0.1961297493610897, 0.04561160256621338}}, 
      {{0.04494938434955176, 0.07153367282776417, 0.1260260859985774, 
        0.18626481468393957, -0.002837758788272701, 0.01671738564242317, 
        0.10403355277264338, 0.017650388789002956}, {0.08067900682550848, 
        0.25920848040629885, 0.017083426571078024, 0.13435486408315833, 
        -0.005734306868301086, 0.33867850037332486, 0.5957998065135217, 
        -0.14142064276187044}, {0.2852728999538333, 0.024709166109789224, 
        0.0753842493996588, 0.08840347075543273, 0.14059836607126847, 
        0.04599487224985687, -0.1685830332738169, 0.37257384372465197}}}, 
     {{{0.4481114957110362, -0.06961388390148253, 0.014547556789658711, 
        0.07407147970378274, 0.03309633871167367, -0.11699415348343473, 
        0.062288798930711174, 0.05558243061944527}, {-0.09971607304702232, 
        0.08111624494999081, -0.11941732980530101, -0.05825783642459455, 
        -0.07199865966401746, 0.01837130010614259, -0.23314668987360893, 
        0.1684321574640548}, {-0.015722742287923874, -0.22648426007954817, 
        0.06884479580135142, 0.019370686710780155, -0.1535166781512374, 
        0.06121416269930696, -0.13534899371503217, 0.03841818435747771}}, 
      {{-0.20625981208184319, 0.05519272436770825, 0.1325229377421604, 
        0.18410198353819462, -0.003581702558844273, 0.08904980674047687, 
        0.28355310753212776, 0.03002168114342409}, {0.23478063690175635, 
        0.36540370146181433, 0.01828695947929617, 0.13786891996247685, 
        -0.007196740779768297, 0.3118878795927392, 0.3669362418034769, 
        -0.14286337162027185}, {0.10767732507523277, 0.07096754508101519, 
        0.07749370073523335, 0.08513348909312089, 0.15633685574734812, 
        0.0374745983525976, -0.05163041843457413, 0.38059897389199565}}}, 
     {{{0.03289084517022296, -0.3584148486451112, 0.013118407276233741, 
        -0.06917005868830216, -0.04632935627845876, -0.28455590263919167, 
        0.11757833439341765, 0.054345353084346994}, {0.03928949338870382, 
        0.23208575026061928, -0.10780092765387986, 0.05380935302203076, 
        0.07587794714096857, -0.0898194264636769, -0.07277112807147447, 
        0.16128302704423134}, {-0.20498557907256174, 0.10409242714067402, 
        0.05865754316335517, -0.015290876264459631, 0.1577837162031301, 
        -0.08441348469921171, 0.10421526857668954, 0.03095268826490561}}, 
      {{0.0978085646080455, 0.009584732796580953, 0.13527742417574326, 
        0.1820693282539415, 0.00017927095496466294, 0.04861745815549015, 
        0.04207529238553315, 0.04769283278020652}, {0.6063909439006863, 
